start_time,end_time,duration_s,agent_id,chunk_id,duration_s_actual,latitude,longitude,category,stop_name
2024-10-31 18:09:10+09:00,2024-11-01 09:40:00+09:00,55850.0,345000,50,57050.0,35.6646627121682,139.27276719095323,residential,home
2024-11-01 10:01:00+09:00,2024-11-01 17:56:10+09:00,28510.0,345000,52,29710.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-01 18:14:10+09:00,2024-11-01 19:14:40+09:00,2430.0,345000,53,3630.0,35.652218753472226,139.28572877951387,workplace,workplace 6-1.1mi
2024-11-01 19:49:00+09:00,2024-11-01 22:11:50+09:00,7370.0,345000,54,8570.0,35.640453266638254,139.27005031764477,recreation,recreation 4-1.7mi
2024-11-01 22:27:20+09:00,2024-11-03 09:08:20+09:00,124860.0,345000,54,126060.0,35.6646627121682,139.27276719095323,residential,home
2024-11-03 09:28:30+09:00,2024-11-03 12:07:30+09:00,8340.0,345000,61,9540.0,35.64067934767025,139.25844103942651,recreation,recreation 5-1.8mi
2024-11-03 12:23:30+09:00,2024-11-03 13:27:30+09:00,2640.0,345000,61,3840.0,35.6646627121682,139.27276719095323,residential,home
2024-11-03 13:48:00+09:00,2024-11-03 16:41:30+09:00,9210.0,345000,61,10410.0,35.672231584415584,139.31924623701298,recreation,recreation 6-2.7mi
2024-11-03 16:58:00+09:00,2024-11-04 09:36:00+09:00,58680.0,345000,62,59880.0,35.6646627121682,139.27276719095323,residential,home
2024-11-04 09:57:00+09:00,2024-11-04 16:37:30+09:00,24030.0,345000,62,25230.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-04 17:41:50+09:00,2024-11-04 18:44:50+09:00,2580.0,345000,65,3780.0,35.642283678160915,139.28346557471264,workplace,workplace 7-1.7mi
2024-11-04 18:57:50+09:00,2024-11-05 09:35:00+09:00,52630.0,345000,65,53830.0,35.6646627121682,139.27276719095323,residential,home
2024-11-05 09:56:00+09:00,2024-11-05 18:03:50+09:00,28070.0,345000,68,29270.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-05 18:24:50+09:00,2024-11-06 09:35:30+09:00,54640.0,345000,68,55840.0,35.6646627121682,139.27276719095323,residential,home
2024-11-06 09:56:30+09:00,2024-11-06 17:57:30+09:00,28860.0,345000,72,30060.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-06 18:19:00+09:00,2024-11-07 09:28:00+09:00,54540.0,345000,75,55740.0,35.6646627121682,139.27276719095323,residential,home
2024-11-07 09:48:50+09:00,2024-11-07 17:34:40+09:00,27950.0,345000,77,29150.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-07 17:52:10+09:00,2024-11-07 18:59:40+09:00,2850.0,345000,78,4050.0,35.652218753472226,139.28572877951387,workplace,workplace 6-1.1mi
2024-11-07 19:07:10+09:00,2024-11-08 09:35:40+09:00,50910.0,345000,78,52110.0,35.6646627121682,139.27276719095323,residential,home
2024-11-08 09:56:40+09:00,2024-11-08 18:37:20+09:00,31240.0,345000,78,32440.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-08 18:58:20+09:00,2024-11-10 09:27:20+09:00,138540.0,345000,80,139740.0,35.6646627121682,139.27276719095323,residential,home
2024-11-10 09:31:50+09:00,2024-11-10 17:48:30+09:00,29800.0,345000,85,31000.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-10 17:52:00+09:00,2024-11-10 20:57:00+09:00,9900.0,345000,86,11100.0,35.640453266638254,139.27005031764477,recreation,recreation 4-1.7mi
2024-11-10 20:59:30+09:00,2024-11-11 09:35:50+09:00,45380.0,345000,86,46580.0,35.6646627121682,139.27276719095323,residential,home
2024-11-11 09:56:20+09:00,2024-11-11 18:07:00+09:00,28240.0,345000,87,29440.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-11 18:28:30+09:00,2024-11-12 09:27:40+09:00,53950.0,345000,87,55150.0,35.6646627121682,139.27276719095323,residential,home
2024-11-12 09:48:40+09:00,2024-11-12 18:04:10+09:00,29730.0,345000,90,30930.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-12 18:21:10+09:00,2024-11-12 19:21:40+09:00,2430.0,345000,91,3630.0,35.64204391711337,139.28639720416777,workplace,workplace 8-1.7mi
2024-11-12 19:34:10+09:00,2024-11-13 09:30:40+09:00,50190.0,345000,91,51390.0,35.6646627121682,139.27276719095323,residential,home
2024-11-13 09:34:20+09:00,2024-11-13 17:43:00+09:00,29320.0,345000,95,30520.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-13 17:46:30+09:00,2024-11-13 20:35:40+09:00,8950.0,345000,97,10150.0,35.640453266638254,139.27005031764477,recreation,recreation 4-1.7mi
2024-11-13 20:36:00+09:00,2024-11-14 09:33:30+09:00,45450.0,345000,97,46650.0,35.6646627121682,139.27276719095323,residential,home
2024-11-14 09:54:30+09:00,2024-11-14 18:52:00+09:00,31050.0,345000,97,32250.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-14 19:13:10+09:00,2024-11-15 09:35:30+09:00,51740.0,345000,97,52940.0,35.6646627121682,139.27276719095323,residential,home
2024-11-15 09:56:00+09:00,2024-11-15 19:18:00+09:00,33720.0,345000,98,34920.0,35.66490648428662,139.3278045274196,workplace,workplace 1-3.1mi
2024-11-15 19:39:30+09:00,2024-11-16 09:16:50+09:00,49040.0,345000,99,50240.0,35.6646627121682,139.27276719095323,residential,home
2024-11-16 09:28:50+09:00,2024-11-16 10:34:10+09:00,2720.0,345000,102,3920.0,35.64204391711337,139.28639720416777,workplace,workplace 8-1.7mi
2024-11-16 10:46:10+09:00,2024-11-18 00:09:50+09:00,134620.0,345000,102,135820.0,35.6646627121682,139.27276719095323,residential,home
